manufacturer,model,year,engine_type,engine_volume,test_consumption,factory_consumption
אאודי,A-5,2017,בנזין,2,"נתוני יצרן: 16 ק""מ לליטר","מבחן כביש: 10 ק""מ לליטר"
אאודי,A-5,2017,חשמל,רגיל,"נתוני יצרן: טווח נסיעה - 5 ק""מ","מבחן כביש: טווח נסיעה - 10 ק""מ"
אאודי,A-6,2015,בנזין,1.8,"נתוני יצרן: 17.5 ק""מ לליטר","מבחן כביש: 11.5 ק""מ לליטר"
אאודי,A3,2019,בנזין,2,"נתוני יצרן: 16.9 ק""מ לליטר","מבחן כביש: 13.5 ק""מ לליטר"
אאודי,Q-2,2017,בנזין,1.4,"נתוני יצרן: 18.1 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
אאודי,Q-3,2015,בנזין,2,"נתוני יצרן: 14.9 ק""מ לליטר","מבחן כביש: 12 ק""מ לליטר"
אאודי,Q-5,2019,בנזין,2,"נתוני יצרן: 13.7 ק""מ לליטר","מבחן כביש: 10 ק""מ לליטר"
אאודי,Q-7,2015,בנזין,3,"נתוני יצרן: 12.7 ק""מ לליטר","מבחן כביש: 9 ק""מ לליטר"
אופל,אדם,2015,בנזין,1.4,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 12.5 ק""מ לליטר"
אופל,אינסיגניה,2011,בנזין,2,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 10.3 ק""מ לליטר"
אופל,אינסיגניה,2014,בנזין,1.6 T,"נתוני יצרן: 15.1 ק""מ לליטר","מבחן כביש: 10.8 ק""מ לליטר"
אופל,אינסיגניה,2016,בנזין,1.6,"נתוני יצרן: 14.2 ק""מ לליטר","מבחן כביש: 10.5 ק""מ לליטר"
אופל,אינסיגניה,2018,בנזין,1.5,"נתוני יצרן: 16.4 ק""מ לליטר","מבחן כביש: 11.4 ק""מ לליטר"
אופל,אינסיגניה,2019,בנזין,1.5,"נתוני יצרן: 16.4 ק""מ לליטר","מבחן כביש: 11.5 ק""מ לליטר"
אופל,אסטרה,2011,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 9.8 ק""מ לליטר"
אופל,אסטרה,2016,בנזין,1.4 טורבו,"נתוני יצרן: 18 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
אופל,אסטרה- סטיישן,2016,בנזין,1.4 טורבו,"נתוני יצרן: 17.8 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
אופל,ברלינה,2012,בנזין,1.4 טורבו,"נתוני יצרן: 15 ק""מ לליטר","מבחן כביש: 12 ק""מ לליטר"
אופל,ברלינה,2013,בנזין,1.6 טורבו,"נתוני יצרן: 13.9 ק""מ לליטר","מבחן כביש: 10.2 ק""מ לליטר"
אופל,ברלינה- טורר,2013,בנזין,1.4 טורבו,"נתוני יצרן: 15 ק""מ לליטר","מבחן כביש: 11.2 ק""מ לליטר"
